"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"skipped","Fri Jan 19 11:58:17 UTC 2024","Fri Jan 19 11:58:17 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Jan 19 11:06:06 UTC 2024","Fri Jan 19 11:06:08 UTC 2024","1523","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Jan 19 02:30:27 UTC 2024","Fri Jan 19 02:30:51 UTC 2024","24391","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Jan 19 03:12:56 UTC 2024","Fri Jan 19 03:12:59 UTC 2024","2708","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Jan 19 03:08:40 UTC 2024","Fri Jan 19 03:08:42 UTC 2024","1900","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Jan 19 11:33:58 UTC 2024","Fri Jan 19 11:33:59 UTC 2024","1705","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Jan 19 02:37:39 UTC 2024","Fri Jan 19 02:37:44 UTC 2024","4856","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jan 19 03:06:02 UTC 2024","Fri Jan 19 03:06:23 UTC 2024","21061","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Jan 19 02:38:12 UTC 2024","Fri Jan 19 02:38:18 UTC 2024","6741","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Jan 19 03:44:46 UTC 2024","Fri Jan 19 03:45:05 UTC 2024","18297","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Jan 19 11:18:53 UTC 2024","Fri Jan 19 11:19:02 UTC 2024","9609","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Jan 19 11:16:29 UTC 2024","Fri Jan 19 11:16:43 UTC 2024","14549","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Jan 19 11:31:39 UTC 2024","Fri Jan 19 11:32:05 UTC 2024","26312","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Jan 19 03:12:17 UTC 2024","Fri Jan 19 03:12:21 UTC 2024","4425","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Jan 19 02:43:33 UTC 2024","Fri Jan 19 02:43:44 UTC 2024","11338","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Jan 19 02:37:28 UTC 2024","Fri Jan 19 02:37:39 UTC 2024","10533","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Jan 19 11:02:48 UTC 2024","Fri Jan 19 11:03:34 UTC 2024","46000","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Jan 19 11:19:02 UTC 2024","Fri Jan 19 11:19:06 UTC 2024","3234","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Fri Jan 19 03:44:28 UTC 2024","Fri Jan 19 03:44:44 UTC 2024","16428","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Jan 19 02:30:27 UTC 2024","Fri Jan 19 02:30:27 UTC 2024","24","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Jan 19 02:37:44 UTC 2024","Fri Jan 19 02:38:05 UTC 2024","21392","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Jan 19 02:43:44 UTC 2024","Fri Jan 19 02:43:48 UTC 2024","3615","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Jan 19 11:31:28 UTC 2024","Fri Jan 19 11:31:34 UTC 2024","6271","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Jan 19 11:18:33 UTC 2024","Fri Jan 19 11:18:46 UTC 2024","13369","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Jan 19 03:42:14 UTC 2024","Fri Jan 19 03:42:15 UTC 2024","1214","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Jan 19 03:15:33 UTC 2024","Fri Jan 19 03:15:43 UTC 2024","9303","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Jan 19 03:46:35 UTC 2024","Fri Jan 19 03:46:51 UTC 2024","16076","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Jan 19 02:32:02 UTC 2024","Fri Jan 19 02:32:12 UTC 2024","10483","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Jan 19 03:41:45 UTC 2024","Fri Jan 19 03:42:11 UTC 2024","26558","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Jan 19 11:33:52 UTC 2024","Fri Jan 19 11:33:58 UTC 2024","5569","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Jan 19 03:15:43 UTC 2024","Fri Jan 19 03:15:45 UTC 2024","2796","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Jan 19 11:32:37 UTC 2024","Fri Jan 19 11:32:39 UTC 2024","1723","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Jan 19 02:31:37 UTC 2024","Fri Jan 19 02:31:46 UTC 2024","8963","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Jan 19 11:05:42 UTC 2024","Fri Jan 19 11:05:55 UTC 2024","13029","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"broken","Fri Jan 19 11:58:17 UTC 2024","Fri Jan 19 11:58:17 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Jan 19 02:33:01 UTC 2024","Fri Jan 19 02:33:04 UTC 2024","3336","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Jan 19 11:33:49 UTC 2024","Fri Jan 19 11:33:52 UTC 2024","3423","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Jan 19 02:37:10 UTC 2024","Fri Jan 19 02:37:28 UTC 2024","18137","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jan 19 11:10:05 UTC 2024","Fri Jan 19 11:14:14 UTC 2024","249013","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Jan 19 03:08:36 UTC 2024","Fri Jan 19 03:08:40 UTC 2024","3583","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Jan 19 03:05:41 UTC 2024","Fri Jan 19 03:06:02 UTC 2024","21207","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jan 19 02:41:54 UTC 2024","Fri Jan 19 02:42:13 UTC 2024","19273","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"skipped","Fri Jan 19 11:58:17 UTC 2024","Fri Jan 19 11:58:17 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Jan 19 03:07:42 UTC 2024","Fri Jan 19 03:08:35 UTC 2024","52578","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Jan 19 11:20:37 UTC 2024","Fri Jan 19 11:20:45 UTC 2024","8000","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Jan 19 02:39:31 UTC 2024","Fri Jan 19 02:39:34 UTC 2024","3579","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Jan 19 03:42:15 UTC 2024","Fri Jan 19 03:42:26 UTC 2024","11240","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Jan 19 11:05:28 UTC 2024","Fri Jan 19 11:05:32 UTC 2024","3406","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Jan 19 03:41:20 UTC 2024","Fri Jan 19 03:41:33 UTC 2024","13603","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Jan 19 03:53:04 UTC 2024","Fri Jan 19 03:53:07 UTC 2024","2887","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Jan 19 11:18:46 UTC 2024","Fri Jan 19 11:18:52 UTC 2024","6311","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"skipped","Fri Jan 19 11:58:17 UTC 2024","Fri Jan 19 11:58:17 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Jan 19 03:44:46 UTC 2024","Fri Jan 19 03:44:46 UTC 2024","187","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Jan 19 03:12:34 UTC 2024","Fri Jan 19 03:12:56 UTC 2024","21665","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Jan 19 03:12:06 UTC 2024","Fri Jan 19 03:12:16 UTC 2024","10620","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jan 19 02:39:43 UTC 2024","Fri Jan 19 02:39:43 UTC 2024","551","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Jan 19 02:43:48 UTC 2024","Fri Jan 19 02:43:48 UTC 2024","403","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Jan 19 03:06:23 UTC 2024","Fri Jan 19 03:06:29 UTC 2024","6151","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Jan 19 11:34:38 UTC 2024","Fri Jan 19 11:35:57 UTC 2024","78989","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Jan 19 03:46:51 UTC 2024","Fri Jan 19 03:46:53 UTC 2024","1523","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Jan 19 03:15:01 UTC 2024","Fri Jan 19 03:15:06 UTC 2024","4802","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Jan 19 02:31:46 UTC 2024","Fri Jan 19 02:32:02 UTC 2024","15505","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Jan 19 11:09:50 UTC 2024","Fri Jan 19 11:10:05 UTC 2024","15734","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Jan 19 03:08:35 UTC 2024","Fri Jan 19 03:08:36 UTC 2024","1389","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Jan 19 11:32:05 UTC 2024","Fri Jan 19 11:32:09 UTC 2024","3796","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Jan 19 03:53:30 UTC 2024","Fri Jan 19 03:53:32 UTC 2024","1667","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Jan 19 03:41:34 UTC 2024","Fri Jan 19 03:41:34 UTC 2024","253","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Jan 19 03:19:57 UTC 2024","Fri Jan 19 03:20:12 UTC 2024","15747","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Jan 19 11:05:37 UTC 2024","Fri Jan 19 11:05:39 UTC 2024","2249","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"skipped","Fri Jan 19 02:30:51 UTC 2024","Fri Jan 19 02:30:51 UTC 2024","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Jan 19 11:05:39 UTC 2024","Fri Jan 19 11:05:42 UTC 2024","2639","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Jan 19 03:42:26 UTC 2024","Fri Jan 19 03:42:27 UTC 2024","757","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Jan 19 11:31:34 UTC 2024","Fri Jan 19 11:31:39 UTC 2024","4683","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Jan 19 11:05:32 UTC 2024","Fri Jan 19 11:05:34 UTC 2024","2087","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Jan 19 03:12:59 UTC 2024","Fri Jan 19 03:12:59 UTC 2024","377","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Jan 19 11:32:39 UTC 2024","Fri Jan 19 11:33:49 UTC 2024","69830","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Jan 19 03:17:24 UTC 2024","Fri Jan 19 03:18:32 UTC 2024","68691","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Jan 19 03:12:33 UTC 2024","Fri Jan 19 03:12:34 UTC 2024","1477","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jan 19 11:16:56 UTC 2024","Fri Jan 19 11:17:00 UTC 2024","4245","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Jan 19 04:55:00 UTC 2024","Fri Jan 19 04:55:11 UTC 2024","10565","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Jan 19 03:46:58 UTC 2024","Fri Jan 19 03:46:59 UTC 2024","1567","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Jan 19 02:39:34 UTC 2024","Fri Jan 19 02:39:34 UTC 2024","184","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Jan 19 03:41:34 UTC 2024","Fri Jan 19 03:41:45 UTC 2024","10875","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Jan 19 03:12:02 UTC 2024","Fri Jan 19 03:12:06 UTC 2024","4041","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jan 19 03:14:38 UTC 2024","Fri Jan 19 03:14:53 UTC 2024","15156","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Jan 19 11:05:55 UTC 2024","Fri Jan 19 11:06:06 UTC 2024","11407","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Fri Jan 19 02:38:05 UTC 2024","Fri Jan 19 02:38:12 UTC 2024","6449","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Jan 19 03:15:06 UTC 2024","Fri Jan 19 03:15:17 UTC 2024","10676","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jan 19 03:53:32 UTC 2024","Fri Jan 19 03:54:14 UTC 2024","42382","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Jan 19 02:42:13 UTC 2024","Fri Jan 19 02:42:19 UTC 2024","6384","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Jan 19 11:32:09 UTC 2024","Fri Jan 19 11:32:12 UTC 2024","2909","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Jan 19 03:09:37 UTC 2024","Fri Jan 19 03:09:39 UTC 2024","2912","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Jan 19 02:30:51 UTC 2024","Fri Jan 19 02:31:16 UTC 2024","24599","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Jan 19 03:05:34 UTC 2024","Fri Jan 19 03:05:41 UTC 2024","7219","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Jan 19 03:15:17 UTC 2024","Fri Jan 19 03:15:21 UTC 2024","3947","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Jan 19 11:16:43 UTC 2024","Fri Jan 19 11:16:53 UTC 2024","9588","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Jan 19 02:41:25 UTC 2024","Fri Jan 19 02:41:40 UTC 2024","15445","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jan 19 03:53:03 UTC 2024","Fri Jan 19 03:53:04 UTC 2024","1613","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Jan 19 11:34:00 UTC 2024","Fri Jan 19 11:34:38 UTC 2024","38067","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Jan 19 11:31:34 UTC 2024","Fri Jan 19 11:31:34 UTC 2024","21","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Jan 19 02:30:07 UTC 2024","Fri Jan 19 02:30:27 UTC 2024","19950","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jan 19 11:18:52 UTC 2024","Fri Jan 19 11:18:53 UTC 2024","319","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Jan 19 02:33:44 UTC 2024","Fri Jan 19 02:34:03 UTC 2024","19175","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Jan 19 03:15:45 UTC 2024","Fri Jan 19 03:15:46 UTC 2024","353","","6. Company Account","","","","9. Review Final Review",""
"skipped","Fri Jan 19 11:58:17 UTC 2024","Fri Jan 19 11:58:17 UTC 2024","1","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Jan 19 03:08:42 UTC 2024","Fri Jan 19 03:09:37 UTC 2024","54739","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Jan 19 11:05:11 UTC 2024","Fri Jan 19 11:05:25 UTC 2024","14487","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Jan 19 03:11:37 UTC 2024","Fri Jan 19 03:11:55 UTC 2024","17831","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jan 19 02:34:03 UTC 2024","Fri Jan 19 02:34:09 UTC 2024","6103","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Jan 19 03:15:31 UTC 2024","Fri Jan 19 03:15:33 UTC 2024","2190","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Jan 19 02:32:12 UTC 2024","Fri Jan 19 02:32:38 UTC 2024","25279","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Jan 19 03:46:53 UTC 2024","Fri Jan 19 03:46:58 UTC 2024","4964","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Jan 19 02:39:34 UTC 2024","Fri Jan 19 02:39:43 UTC 2024","8346","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Jan 19 03:52:52 UTC 2024","Fri Jan 19 03:53:03 UTC 2024","10337","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Jan 19 03:53:07 UTC 2024","Fri Jan 19 03:53:30 UTC 2024","22742","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jan 19 03:14:53 UTC 2024","Fri Jan 19 03:15:01 UTC 2024","8200","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Jan 19 11:05:34 UTC 2024","Fri Jan 19 11:05:37 UTC 2024","2522","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Jan 19 02:43:29 UTC 2024","Fri Jan 19 02:43:33 UTC 2024","3563","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jan 19 11:19:06 UTC 2024","Fri Jan 19 11:19:07 UTC 2024","1037","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Jan 19 11:19:07 UTC 2024","Fri Jan 19 11:19:08 UTC 2024","994","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Jan 19 03:07:36 UTC 2024","Fri Jan 19 03:07:42 UTC 2024","5934","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jan 19 02:41:49 UTC 2024","Fri Jan 19 02:41:54 UTC 2024","4321","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jan 19 02:34:09 UTC 2024","Fri Jan 19 02:35:07 UTC 2024","58130","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Jan 19 03:11:55 UTC 2024","Fri Jan 19 03:12:02 UTC 2024","6930","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Jan 19 11:05:25 UTC 2024","Fri Jan 19 11:05:28 UTC 2024","3278","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Jan 19 02:41:40 UTC 2024","Fri Jan 19 02:41:49 UTC 2024","9091","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Jan 19 03:05:18 UTC 2024","Fri Jan 19 03:05:33 UTC 2024","15803","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jan 19 02:31:16 UTC 2024","Fri Jan 19 02:31:37 UTC 2024","21272","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Jan 19 11:20:45 UTC 2024","Fri Jan 19 11:21:04 UTC 2024","19629","","21. Forgot password function","","","","2. Reset password",""
"skipped","Fri Jan 19 11:58:17 UTC 2024","Fri Jan 19 11:58:17 UTC 2024","0","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Jan 19 11:16:53 UTC 2024","Fri Jan 19 11:16:56 UTC 2024","2588","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Jan 19 03:42:11 UTC 2024","Fri Jan 19 03:42:14 UTC 2024","2245","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Jan 19 03:44:44 UTC 2024","Fri Jan 19 03:44:46 UTC 2024","1822","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Jan 19 11:31:15 UTC 2024","Fri Jan 19 11:31:28 UTC 2024","13079","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
